,datadate,tic,capgn,cshoc,cshtrd,eps,prccd,prchd,prcld,prcod,trfd,idbflag,incorp,naics,spcseccd,spcsrc,gsector_25,gsector_35,gsector_40,gsector_45,gsector_50,ggroup_2510,ggroup_3520,ggroup_4010,ggroup_4020,ggroup_4510,ggroup_4530,ggroup_5020,gind_251020,gind_352020,gind_401010,gind_402030,gind_451020,gind_451030,gind_453010,gind_502030,gsector_25,gsector_35,gsector_40,gsector_45,gsector_50,gsubind_25102010,gsubind_35202010,gsubind_40101010,gsubind_40203020,gsubind_45102010,gsubind_45103010,gsubind_45103020,gsubind_45301010,gsubind_45301020,gsubind_50203010,gvkey_1704,gvkey_2968,gvkey_5073,gvkey_6066,gvkey_12141,gvkey_63080,gvkey_100080,gvkey_114628,gvkey_117768,gvkey_160329,gvkey_1704,gvkey_2968,gvkey_5073,gvkey_6066,gvkey_12141,gvkey_63080,gvkey_100080,gvkey_114628,gvkey_117768,gvkey_160329,direction
16195,20091117,ANSS,,88700000.0,439674.0,1.25,41.11,41.18,40.4701,40.63,,D,DE,511210,940.0,B+,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1.0
16196,20091118,ANSS,,88700000.0,352433.0,1.25,40.35,41.15,40.29,40.99,,D,DE,511210,940.0,B+,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.0
16197,20091119,ANSS,,88700000.0,434023.0,1.25,39.85,40.41,39.58,40.15,,D,DE,511210,940.0,B+,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.0
16198,20091120,ANSS,,88700000.0,289949.0,1.25,39.81,39.96,39.51,39.8,,D,DE,511210,940.0,B+,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.0
16199,20091123,ANSS,,88700000.0,351602.0,1.25,40.46,40.99,39.91,40.09,,D,DE,511210,940.0,B+,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1.0
16200,20091124,ANSS,,88700000.0,363287.0,1.25,40.06,40.665,39.97,40.55,,D,DE,511210,940.0,B+,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.0
16201,20091125,ANSS,,88700000.0,143243.0,1.25,39.88,40.23,39.82,40.02,,D,DE,511210,940.0,B+,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.0
16202,20091127,ANSS,,88700000.0,209761.0,1.25,38.66,39.16,38.4,39.16,,D,DE,511210,940.0,B+,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.0
16203,20091130,ANSS,,88700000.0,371029.0,1.25,38.94,39.05,38.23,38.67,,D,DE,511210,940.0,B+,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1.0
16204,20091201,ANSS,,88700000.0,488221.0,1.25,39.84,39.86,39.13,39.27,,D,DE,511210,940.0,B+,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1.0
16205,20091202,ANSS,,88700000.0,531170.0,1.25,40.04,40.59,39.71,39.84,,D,DE,511210,940.0,B+,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1.0
16206,20091203,ANSS,,88700000.0,286668.0,1.25,39.99,40.63,39.96,39.97,,D,DE,511210,940.0,B+,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.0
16207,20091204,ANSS,,88700000.0,536716.0,1.25,41.07,41.07,40.33,40.33,,D,DE,511210,940.0,B+,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1.0
16208,20091207,ANSS,,88700000.0,434215.0,1.25,40.96,41.213,40.6675,40.87,,D,DE,511210,940.0,B+,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.0
16209,20091208,ANSS,,88700000.0,431790.0,1.25,40.6,41.15,40.231,40.67,,D,DE,511210,940.0,B+,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.0
16210,20091209,ANSS,,88700000.0,326325.0,1.25,40.51,40.54,39.67,40.28,,D,DE,511210,940.0,B+,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.0
16211,20091210,ANSS,,88700000.0,298736.0,1.25,40.58,40.93,40.43,40.56,,D,DE,511210,940.0,B+,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1.0
16212,20091211,ANSS,,88700000.0,195781.0,1.25,40.47,40.84,40.16,40.8,,D,DE,511210,940.0,B+,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.0
16213,20091214,ANSS,,88700000.0,327215.0,1.25,40.98,41.11,40.35,40.57,,D,DE,511210,940.0,B+,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1.0
16214,20091215,ANSS,,88700000.0,393520.0,1.25,40.99,41.1,40.58,40.68,,D,DE,511210,940.0,B+,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1.0
16215,20091216,ANSS,,88700000.0,378973.0,1.25,41.0,41.54,40.91,40.97,,D,DE,511210,940.0,B+,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1.0
16216,20091217,ANSS,,88700000.0,332565.0,1.25,40.78,41.25,40.41,40.62,,D,DE,511210,940.0,B+,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.0
16217,20091218,ANSS,,88700000.0,618022.0,1.25,41.59,41.62,40.97,41.08,,D,DE,511210,940.0,B+,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1.0
16218,20091221,ANSS,,88700000.0,411857.0,1.25,42.16,42.2,41.65,41.67,,D,DE,511210,940.0,B+,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1.0
16219,20091222,ANSS,,88700000.0,311845.0,1.25,43.0,43.0,42.31,42.35,,D,DE,511210,940.0,B+,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1.0
16220,20091223,ANSS,,88700000.0,446647.0,1.25,43.32,43.5,42.77,43.0,,D,DE,511210,940.0,B+,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1.0
16221,20091224,ANSS,,88700000.0,136519.0,1.25,43.77,43.78,43.44,43.5,,D,DE,511210,940.0,B+,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1.0
16222,20091228,ANSS,,88700000.0,250525.0,1.25,43.55,43.94,43.42,43.78,,D,DE,511210,940.0,B+,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.0
16223,20091229,ANSS,,88700000.0,191085.0,1.25,43.67,43.82,43.538,43.7,,D,DE,511210,940.0,B+,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1.0
16224,20091230,ANSS,,88700000.0,583282.0,1.25,43.78,43.89,43.34,43.44,,D,DE,511210,940.0,B+,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1.0
16225,20091231,ANSS,,88700000.0,324981.0,1.25,43.46,43.92,43.41,43.91,,D,DE,511210,940.0,B+,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.0
16226,20100104,ANSS,,88700000.0,736891.0,1.25,44.64,44.99,43.51,43.56,,D,DE,511210,940.0,B+,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1.0
16227,20100105,ANSS,,88700000.0,652493.0,1.25,43.64,44.8803,43.51,44.71,,D,DE,511210,940.0,B+,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.0
16228,20100106,ANSS,,88700000.0,486405.0,1.25,43.35,43.83,43.33,43.74,,D,DE,511210,940.0,B+,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.0
16229,20100107,ANSS,,88700000.0,471218.0,1.25,43.46,43.53,43.03,43.19,,D,DE,511210,940.0,B+,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1.0
16230,20100108,ANSS,,88700000.0,381214.0,1.25,43.76,43.77,43.16,43.38,,D,DE,511210,940.0,B+,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1.0
16231,20100111,ANSS,,88700000.0,361160.0,1.25,43.93,43.9999,43.28,43.95,,D,DE,511210,940.0,B+,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1.0
16232,20100112,ANSS,,88700000.0,310174.0,1.25,42.74,43.9121,42.54,43.75,,D,DE,511210,940.0,B+,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.0
16233,20100113,ANSS,,88700000.0,301191.0,1.25,43.04,43.62,42.67,42.72,,D,DE,511210,940.0,B+,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1.0
16234,20100114,ANSS,,88700000.0,252964.0,1.25,43.49,43.52,42.89,42.89,,D,DE,511210,940.0,B+,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1.0
16235,20100115,ANSS,,88700000.0,332262.0,1.25,43.34,43.84,43.1,43.56,,D,DE,511210,940.0,B+,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.0
16236,20100119,ANSS,,88700000.0,338860.0,1.25,44.09,44.14,43.01,43.26,,D,DE,511210,940.0,B+,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1.0
16237,20100120,ANSS,,88700000.0,297633.0,1.25,42.79,44.09,42.54,44.04,,D,DE,511210,940.0,B+,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.0
16238,20100121,ANSS,,88700000.0,303197.0,1.25,41.835,43.18,41.76,42.88,,D,DE,511210,940.0,B+,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.0
16239,20100122,ANSS,,88700000.0,299345.0,1.25,40.8,42.03,40.72,41.96,,D,DE,511210,940.0,B+,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.0
16240,20100125,ANSS,,88700000.0,303903.0,1.25,40.77,41.31,40.49,41.24,,D,DE,511210,940.0,B+,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.0
16241,20100126,ANSS,,88700000.0,252521.0,1.25,40.56,40.83,40.2801,40.76,,D,DE,511210,940.0,B+,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.0
16242,20100127,ANSS,,88700000.0,943855.0,1.25,42.19,42.21,40.24,40.36,,D,DE,511210,940.0,B+,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1.0
16243,20100128,ANSS,,88700000.0,456910.0,1.25,41.97,42.37,41.59,42.0,,D,DE,511210,940.0,B+,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.0
16244,20100129,ANSS,,88700000.0,643201.0,1.25,41.86,42.47,41.86,42.15,,D,DE,511210,940.0,B+,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.0
16245,20100201,ANSS,,88700000.0,375337.0,1.25,42.19,42.19,41.54,41.97,,D,DE,511210,940.0,B+,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1.0
16246,20100202,ANSS,,88700000.0,267469.0,1.25,42.35,42.57,41.86,42.13,,D,DE,511210,940.0,B+,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1.0
16247,20100203,ANSS,,88700000.0,275691.0,1.25,42.57,42.67,42.01,42.06,,D,DE,511210,940.0,B+,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1.0
16248,20100204,ANSS,,88700000.0,392460.0,1.25,40.97,42.22,40.9,42.19,,D,DE,511210,940.0,B+,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.0
16249,20100205,ANSS,,88700000.0,429479.0,1.25,41.19,41.22,40.26,40.85,,D,DE,511210,940.0,B+,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1.0
16250,20100208,ANSS,,88700000.0,183925.0,1.25,40.68,41.16,40.4,41.16,,D,DE,511210,940.0,B+,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.0
16251,20100209,ANSS,,88700000.0,273816.0,1.25,41.05,41.25,40.52,40.94,,D,DE,511210,940.0,B+,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1.0
16252,20100210,ANSS,,88700000.0,362657.0,1.25,41.27,41.41,40.7,40.86,,D,DE,511210,940.0,B+,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1.0
16253,20100211,ANSS,,88700000.0,344032.0,1.25,41.35,41.45,40.83,41.1,,D,DE,511210,940.0,B+,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1.0
16254,20100212,ANSS,,88700000.0,295587.0,1.25,41.59,41.62,40.9,40.9,,D,DE,511210,940.0,B+,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1.0
16255,20100216,ANSS,,88700000.0,222506.0,1.25,42.03,42.06,41.71,42.0,,D,DE,511210,940.0,B+,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1.0
16256,20100217,ANSS,,88700000.0,429850.0,1.25,42.83,42.88,41.98,42.0,,D,DE,511210,940.0,B+,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1.0
16257,20100218,ANSS,,88700000.0,256307.0,1.25,43.36,43.5,42.71,42.93,,D,DE,511210,940.0,B+,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1.0
16258,20100219,ANSS,,88700000.0,243024.0,1.25,43.17,43.58,43.1001,43.27,,D,DE,511210,940.0,B+,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.0
16259,20100222,ANSS,,88700000.0,150159.0,1.25,43.18,43.38,42.9,43.24,,D,DE,511210,940.0,B+,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1.0
16260,20100223,ANSS,,88700000.0,276368.0,1.25,42.99,43.25,42.7,43.13,,D,DE,511210,940.0,B+,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.0
16261,20100224,ANSS,,88700000.0,486653.0,1.25,44.04,44.36,43.19,43.2,,D,DE,511210,940.0,B+,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1.0
16262,20100225,ANSS,,88700000.0,462706.0,1.32,43.62,43.64,42.03,43.1,,D,DE,511210,940.0,B+,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.0
16263,20100226,ANSS,,89847000.0,498879.0,1.32,43.86,43.97,42.74,43.51,,D,DE,511210,940.0,B+,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1.0
16264,20100301,ANSS,,89847000.0,565952.0,1.32,44.3,44.3,43.66,43.97,,D,DE,511210,940.0,B+,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1.0
16265,20100302,ANSS,,89847000.0,517500.0,1.32,44.62,44.67,44.14,44.22,,D,DE,511210,940.0,B+,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1.0
16266,20100303,ANSS,,89847000.0,415212.0,1.32,44.46,45.0,44.46,44.46,,D,DE,511210,940.0,B+,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.0
16267,20100304,ANSS,,89847000.0,431649.0,1.32,44.23,44.73,43.95,44.66,,D,DE,511210,940.0,B+,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.0
16268,20100305,ANSS,,89847000.0,252714.0,1.32,44.87,45.08,44.22,44.52,,D,DE,511210,940.0,B+,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1.0
16269,20100308,ANSS,,89847000.0,358148.0,1.32,44.93,45.24,44.52,44.95,,D,DE,511210,940.0,B+,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1.0
16270,20100309,ANSS,,89847000.0,418493.0,1.32,44.66,45.19,44.38,44.65,,D,DE,511210,940.0,B+,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.0
16271,20100310,ANSS,,89847000.0,389143.0,1.32,45.13,45.23,44.52,44.52,,D,DE,511210,940.0,B+,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1.0
